-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mekhyw/amr_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description//launch
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description//launch/gazebo.launch.py
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description//world
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description//world/house
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/mekhyw/amr_ws/install/robot_description/share/robot_description/package.xml
